height_cm,weight_kg,overweight
158,781,1
174,733,0
177,520,0
174,862,1
186,731,0
169,729,1
176,698,0
159,622,0
166,732,1
176,771,0
178,437,0
167,619,0
169,661,0
154,738,1
166,878,1
178,584,0
175,625,0
175,623,0
170,579,0
170,647,0
163,815,1
176,541,0
174,764,1
174,444,0
164,615,0
148,650,1
180,951,1
165,658,0
161,400,0
176,400,0
166,705,1
180,792,0
176,756,0
176,725,0
156,874,1
182,619,0
172,834,1
166,455,0
171,564,0
152,428,0
174,658,0
159,693,1
156,717,1
154,709,1
181,560,0
163,671,1
185,475,0
164,904,1
152,654,1
158,626,0
182,938,1
168,513,0
164,531,0
171,535,0
175,689,0
181,764,0
184,810,0
166,1085,1
156,400,0
165,791,1
172,616,0
160,612,0
160,607,0
173,563,0
169,952,1
170,826,1
162,703,1
167,902,1
160,473,0
178,500,0
180,400,0
151,595,1
160,724,1
155,715,1
163,722,1
169,488,0
155,820,1
160,735,1
159,809,1
172,416,0
170,746,1
162,521,0
171,640,0
164,780,1
167,713,1
186,572,0
183,700,0
157,470,0
178,872,1
178,669,0
158,867,1
178,621,0
185,621,0
158,585,0
160,831,1
180,593,0
172,796,1
175,642,0
173,403,0
173,614,0
156,523,0
180,705,0
181,521,0
167,838,1
169,686,0
154,673,1
175,798,1
175,844,1
169,696,0
181,584,0
166,433,0
175,597,0
159,607,0
169,716,0
168,648,0
172,803,1
166,608,0
168,691,0
178,877,1
165,751,1
153,690,1
187,609,0
183,605,0
157,572,0
176,618,0
164,813,1
172,666,0
172,497,0
167,965,1
162,747,1
163,488,0
160,633,0
161,716,1
169,955,1
162,533,0
176,846,1
184,909,1
164,605,0
172,658,0
174,544,0
174,669,0
170,694,0
177,798,1
174,863,1
157,587,0
178,404,0
178,696,0
162,744,1
170,737,1
176,650,0
167,718,1
180,927,1
193,757,0
162,643,0
156,624,1
173,674,0
177,945,1
167,672,0
184,697,0
156,627,1
176,864,1
163,993,1
187,767,0
189,712,0
162,705,1
164,400,0
178,811,1
166,720,1
169,764,1
170,593,0
150,642,1
169,638,0
163,853,1
165,643,0
184,1012,1
157,764,1
178,508,0
167,680,0
167,602,0
177,400,0
173,939,1
175,805,1
179,779,0
166,724,1
163,492,0
159,627,0
161,826,1
199,542,0
182,400,0
156,665,1
156,678,1
174,720,0
175,809,1
175,795,1
167,738,1
168,879,1
173,472,0
170,775,1
147,793,1
167,514,0
161,474,0
171,588,0
199,600,0
173,813,1
166,607,0
179,571,0
174,608,0
174,867,1
176,701,0
190,673,0
158,683,1
174,893,1
160,587,0
175,897,1
160,731,1
165,675,0
167,1075,1
179,541,0
179,646,0
157,515,0
170,842,1
162,953,1
157,950,1
167,883,1
166,670,0
194,645,0
174,449,0
156,1005,1
164,770,1
180,626,0
190,899,0
154,554,0
151,760,1
188,674,0
173,795,1
161,690,1
175,482,0
143,711,1
170,857,1
173,695,0
179,816,1
159,543,0
170,696,0
160,606,0
172,812,1
161,704,1
165,803,1
160,863,1
176,803,1
178,740,0
167,550,0
170,699,0
155,620,1
167,648,0
169,643,0
196,553,0
158,406,0
184,599,0
179,729,0
172,497,0
187,702,0
173,985,1
173,853,1
169,946,1
182,758,0
180,875,1
163,591,0
156,603,0
167,400,0
161,877,1
169,931,1
182,617,0
165,661,0
169,586,0
170,757,1
178,868,1
147,438,0
163,761,1
172,658,0
182,717,0
165,768,1
151,671,1
176,684,0
163,667,0
158,845,1
163,762,1
168,733,1
163,509,0
147,643,1
178,834,1
182,705,0
176,798,1
158,964,1
167,855,1
169,713,0
175,623,0
176,400,0
162,674,1
170,651,0
174,758,0
184,676,0
177,651,0
177,433,0
170,559,0
184,771,0
174,957,1
161,685,1
184,749,0
176,842,1
165,578,0
165,755,1
172,588,0
174,829,1
171,722,0
173,744,0
186,582,0
180,806,0
171,1012,1
179,548,0
159,649,1
173,734,0
188,817,0
167,616,0
161,400,0
163,903,1
159,814,1
162,438,0
166,608,0
155,935,1
170,917,1
179,840,1
160,673,1
185,712,0
175,680,0
180,869,1
163,568,0
178,579,0
159,851,1
178,693,0
171,906,1
175,599,0
158,691,1
161,561,0
175,701,0
160,478,0
174,626,0
156,484,0
178,804,1
157,807,1
175,440,0
176,900,1
163,1074,1
175,706,0
172,603,0
164,1123,1
159,502,0
150,703,1
173,726,0
154,901,1
170,753,1
167,625,0
176,557,0
166,648,0
166,548,0
177,707,0
173,615,0
173,475,0
174,888,1
154,625,1
177,509,0
176,674,0
159,710,1
167,438,0
169,749,1
168,542,0
173,956,1
184,778,0
180,640,0
156,588,0
176,684,0
183,791,0
173,696,0
180,667,0
190,708,0
180,609,0
172,648,0
180,400,0
171,846,1
170,744,1
166,583,0
185,984,1
161,713,1
185,544,0
174,828,1
156,759,1
173,759,1
148,636,1
176,767,0
178,660,0
164,783,1
171,414,0
189,634,0
164,958,1
159,584,0
184,609,0
189,632,0
170,517,0
180,400,0
183,665,0
162,720,1
165,692,1
182,678,0
186,706,0
175,853,1
161,671,1
189,613,0
164,657,0
166,786,1
173,911,1
185,605,0
178,714,0
174,750,0
174,551,0
170,703,0
175,480,0
144,434,0
167,755,1
172,642,0
158,730,1
173,697,0
167,553,0
187,693,0
185,515,0
165,908,1
168,496,0
169,670,0
165,543,0
171,785,1
162,650,0
158,622,0
176,827,1
176,704,0
161,777,1
178,552,0
163,489,0
172,716,0
178,652,0
169,793,1
174,688,0
164,730,1
168,456,0
167,983,1
162,675,1
168,804,1
154,574,0
165,746,1
167,504,0
167,767,1
167,646,0
169,704,0
174,804,1
178,515,0
163,597,0
157,768,1
159,1014,1
165,679,0
166,788,1
162,683,1
157,991,1
165,437,0
171,714,0
175,456,0
164,400,0
165,744,1
160,720,1
169,657,0
161,684,1
175,1164,1
152,661,1
166,776,1
173,602,0
171,744,1
196,664,0
173,638,0
159,972,1
169,876,1
152,720,1
169,400,0
161,645,0
179,1105,1
164,665,0
168,865,1
163,916,1
187,732,0
166,573,0
188,400,0
178,802,1
174,577,0
173,726,0
173,512,0
150,660,1
167,705,1
178,740,0
169,532,0
155,879,1
169,610,0
187,448,0
182,683,0
169,705,0
179,724,0
166,904,1
152,664,1
160,682,1
185,534,0
167,823,1
167,727,1
167,636,0
189,414,0
186,916,1
192,515,0
168,611,0
172,753,1
154,520,0
184,475,0
158,400,0
172,808,1
159,618,0
164,1139,1
161,550,0
163,561,0
164,615,0
164,736,1
178,629,0
158,791,1
172,553,0
182,492,0
164,430,0
162,400,0
167,622,0
181,654,0
171,605,0
164,886,1
174,884,1
158,649,1
176,430,0
174,614,0
166,610,0
161,601,0
161,595,0
175,601,0
182,642,0
163,604,0
174,731,0
149,754,1
164,563,0
169,890,1
160,552,0
160,457,0
163,757,1
172,577,0
168,748,1
147,400,0
148,908,1
163,800,1
174,474,0
142,478,0
165,950,1
164,589,0
183,574,0
166,400,0
173,647,0
171,665,0
148,807,1
177,490,0
172,471,0
175,767,1
209,851,0
149,464,0
187,862,0
167,705,1
172,863,1
169,689,0
165,400,0
164,677,1
173,859,1
154,565,0
177,641,0
165,673,0
158,400,0
165,950,1
182,564,0
164,775,1
173,686,0
162,888,1
177,760,0
176,664,0
188,565,0
168,819,1
176,418,0
170,796,1
182,535,0
162,887,1
177,724,0
168,796,1
169,712,0
170,437,0
172,570,0
168,800,1
172,724,0
185,877,1
179,760,0
178,554,0
165,580,0
161,715,1
179,400,0
178,951,1
184,766,0
163,884,1
167,462,0
153,886,1
166,1034,1
179,501,0
165,815,1
176,700,0
168,468,0
173,773,1
158,825,1
170,609,0
140,874,1
168,449,0
153,475,0
182,720,0
177,703,0
174,592,0
185,821,0
160,779,1
187,828,0
179,681,0
167,790,1
181,633,0
158,1008,1
161,578,0
163,1015,1
164,705,1
159,493,0
182,905,1
167,718,1
173,827,1
164,883,1
151,750,1
172,611,0
150,846,1
169,700,0
156,802,1
189,400,0
179,767,0
171,604,0
182,947,1
161,793,1
175,735,0
171,772,1
172,550,0
182,943,1
177,998,1
172,758,1
153,938,1
160,614,0
168,580,0
170,706,0
158,765,1
194,640,0
185,780,0
176,745,0
170,550,0
167,777,1
160,829,1
170,725,0
172,872,1
157,517,0
173,770,1
168,524,0
